Holy constants, Batman!
Sum of all constants: 35934003
CONST_0 = 0
CONST_1 = 1
CONST_2 = 2
CONST_3 = 3
CONST_4 = 4
CONST_5 = 5
CONST_6 = 6
CONST_7 = 7
CONST_8 = 8
CONST_9 = 9
CONST_10 = 10
CONST_11 = 11
CONST_12 = 12
CONST_13 = 13
CONST_14 = 14
CONST_15 = 15
CONST_16 = 16
CONST_17 = 17
CONST_18 = 18
CONST_19 = 19
CONST_20 = 20
CONST_21 = 21
CONST_22 = 22
CONST_23 = 23
CONST_24 = 24
CONST_25 = 25
CONST_26 = 26
CONST_27 = 27
CONST_28 = 28
CONST_29 = 29
CONST_30 = 30
CONST_31 = 31
CONST_32 = 32
CONST_33 = 33
CONST_34 = 34
CONST_35 = 35
CONST_36 = 36
CONST_37 = 37
CONST_38 = 38
CONST_39 = 39
CONST_40 = 40
CONST_41 = 41
CONST_42 = 42
CONST_43 = 43
CONST_44 = 44
CONST_45 = 45
CONST_46 = 46
CONST_47 = 47
CONST_48 = 48
CONST_49 = 49
CONST_50 = 50
CONST_51 = 51
CONST_52 = 52
CONST_53 = 53
CONST_54 = 54
CONST_55 = 55
CONST_56 = 56
CONST_57 = 57
CONST_58 = 58
CONST_59 = 59
CONST_60 = 60
CONST_61 = 61
CONST_62 = 62
CONST_63 = 63
CONST_64 = 64
CONST_65 = 65
CONST_66 = 66
CONST_67 = 67
CONST_68 = 68
CONST_69 = 69
CONST_70 = 70
CONST_71 = 71
CONST_72 = 72
CONST_73 = 73
CONST_74 = 74
CONST_75 = 75
CONST_76 = 76
CONST_77 = 77
CONST_78 = 78
CONST_79 = 79
CONST_80 = 80
CONST_81 = 81
CONST_82 = 82
CONST_83 = 83
CONST_84 = 84
CONST_85 = 85
CONST_86 = 86
CONST_87 = 87
CONST_88 = 88
CONST_89 = 89
CONST_90 = 90
CONST_91 = 91
CONST_92 = 92
CONST_93 = 93
CONST_94 = 94
CONST_95 = 95
CONST_96 = 96
CONST_97 = 97
CONST_98 = 98
CONST_99 = 99
CONST_100 = 100
CONST_101 = 101
CONST_102 = 102
CONST_103 = 103
CONST_104 = 104
CONST_105 = 105
CONST_106 = 106
CONST_107 = 107
CONST_108 = 108
CONST_109 = 109
CONST_110 = 110
CONST_111 = 111
CONST_112 = 112
CONST_113 = 113
CONST_114 = 114
CONST_115 = 115
CONST_116 = 116
CONST_117 = 117
CONST_118 = 118
CONST_119 = 119
CONST_120 = 120
CONST_121 = 121
CONST_122 = 122
CONST_123 = 123
CONST_124 = 124
CONST_125 = 125
CONST_126 = 126
CONST_127 = 127
CONST_128 = 128
